  Determining projects to restore...
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(185,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(186,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(187,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Transactions\SalesEndOfDayDialog.razor(1,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.AppDateServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Transactions\SalesEndOfDayDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ReportingServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Transactions\SalesEndOfDayDialog.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.DineIn' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\DeleteConfirmDialog.razor(1,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\DeleteConfirmDialog.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\DeleteConfirmDialog.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintDetailsDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(6,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(7,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(4,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(5,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\PremiumConfirmDialog.razor(1,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\PremiumConfirmDialog.razor(2,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\PremiumConfirmDialog.razor(3,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\DeleteRoleConfirmDialog.razor(1,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Transactions\DeliveryOrderViewDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.OrderDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportsOverview.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ReportingDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportsOverview.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ReportingServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportsOverview.razor(4,8): warning CS0105: The using directive for 'BackOffice.Desktop.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchDialog.razor(1,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchDialog.razor(2,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.KitchenDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(4,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(5,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(6,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.OrderServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(7,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(8,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchManagement.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchManagement.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\PermissionsManagement.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\PermissionsManagement.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\PermissionsManagement.razor(5,8): warning CS0105: The using directive for 'POS.Contract.Dtos.AccountDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\RoleManagement.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\RoleManagement.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ItemDto' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(4,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(5,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(6,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(8,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(9,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Transactions\SummaryPages\ReportPreviewDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.PrintOrderServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Transactions\SummaryPages\SalesItemsDialog.razor(6,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ReportingDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(4,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(5,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(230,21): warning CS0108: 'RecipeManagement.RecipeItemSummary.HasRecipe' hides inherited member 'InventoryItemDto.HasRecipe'. Use the new keyword if hiding was intended. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.DineInServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ItemDto' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(136,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(137,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(138,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.DineInServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.DineInServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.DineInServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\DeleteConfirmDialog.razor(1,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\DeleteConfirmDialog.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.AccountDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ItemDto' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\OrderSettings.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
